Station ID: Example Tester,,,,,
Model: Tester Model,,,,,
"Note: Since we have chosen to ""Scan for Tag"" in TestStand  the metadata at the top will be skipped.",,,,,
,,,,,
,,,,,
Group1,,,,,
Waveform Name (no extension),Frequency (Hz),Target Input Power (dBm),Duty Cycle (%),VCC (V),Test Config
NR_DL_FDD_SISO_BW-100MHz_CC-1_SCS-30kHz_Mod-256QAM-OFDM-NoSSB,2382000000,-10,50,3,"ModAcc, ACP"
NR_DL_FDD_SISO_BW-100MHz_CC-1_SCS-30kHz_Mod-256QAM-OFDM-NoSSB,2382000000,-10,50,3.7,"ModAcc, ACP"
NR_DL_FDD_SISO_BW-100MHz_CC-1_SCS-30kHz_Mod-256QAM-OFDM-NoSSB,2382000000,-10,50,4.4,"ModAcc, ACP"
NR_DL_FDD_SISO_BW-100MHz_CC-1_SCS-30kHz_Mod-256QAM-OFDM-NoSSB,2412000000,-10,50,3,"ModAcc, ACP"
NR_DL_FDD_SISO_BW-100MHz_CC-1_SCS-30kHz_Mod-256QAM-OFDM-NoSSB,2412000000,-10,50,3.7,"ModAcc, ACP"
NR_DL_FDD_SISO_BW-100MHz_CC-1_SCS-30kHz_Mod-256QAM-OFDM-NoSSB,2412000000,-10,50,4.4,"ModAcc, ACP"
NR_DL_FDD_SISO_BW-100MHz_CC-1_SCS-30kHz_Mod-256QAM-OFDM-NoSSB,2442000000,-10,50,3,"ModAcc, ACP"
NR_DL_FDD_SISO_BW-100MHz_CC-1_SCS-30kHz_Mod-256QAM-OFDM-NoSSB,2442000000,-10,50,3.7,"ModAcc, ACP"
NR_DL_FDD_SISO_BW-100MHz_CC-1_SCS-30kHz_Mod-256QAM-OFDM-NoSSB,2442000000,-10,50,4.4,"ModAcc, ACP"
NR_DL_FDD_SISO_BW-100MHz_CC-1_SCS-30kHz_Mod-256QAM-OFDM-NoSSB,2472000000,-10,50,3,"ModAcc, ACP"
NR_DL_FDD_SISO_BW-100MHz_CC-1_SCS-30kHz_Mod-256QAM-OFDM-NoSSB,2472000000,-10,50,3.7,"ModAcc, ACP"
NR_DL_FDD_SISO_BW-100MHz_CC-1_SCS-30kHz_Mod-256QAM-OFDM-NoSSB,2472000000,-10,50,4.4,"ModAcc, ACP"
NR_DL_FDD_SISO_BW-100MHz_CC-1_SCS-30kHz_Mod-256QAM-OFDM-NoSSB,2502000000,-10,50,3,"ModAcc, ACP"
NR_DL_FDD_SISO_BW-100MHz_CC-1_SCS-30kHz_Mod-256QAM-OFDM-NoSSB,2502000000,-10,50,3.7,"ModAcc, ACP"
NR_DL_FDD_SISO_BW-100MHz_CC-1_SCS-30kHz_Mod-256QAM-OFDM-NoSSB,2502000000,-10,50,4.4,"ModAcc, ACP"
,,,,,
,,,,,
,,,,,
Group2,,,,,
Waveform Name (no extension),Frequency (Hz),Target Input Power (dBm),Duty Cycle (%),VCC (V),Test Config
NR_DL_FDD_SISO_BW-100MHz_CC-1_SCS-30kHz_Mod-256QAM-OFDM-NoSSB,2382000000,-10,20,3,"ModAcc, ACP"
NR_DL_FDD_SISO_BW-100MHz_CC-1_SCS-30kHz_Mod-256QAM-OFDM-NoSSB,2382000000,-10,20,3.7,"ModAcc, ACP"
NR_DL_FDD_SISO_BW-100MHz_CC-1_SCS-30kHz_Mod-256QAM-OFDM-NoSSB,2382000000,-10,20,4.4,"ModAcc, ACP"
NR_DL_FDD_SISO_BW-100MHz_CC-1_SCS-30kHz_Mod-256QAM-OFDM-NoSSB,2412000000,-10,20,3,"ModAcc, ACP"
NR_DL_FDD_SISO_BW-100MHz_CC-1_SCS-30kHz_Mod-256QAM-OFDM-NoSSB,2412000000,-10,20,3.7,"ModAcc, ACP"
NR_DL_FDD_SISO_BW-100MHz_CC-1_SCS-30kHz_Mod-256QAM-OFDM-NoSSB,2412000000,-10,20,4.4,"ModAcc, ACP"
NR_DL_FDD_SISO_BW-100MHz_CC-1_SCS-30kHz_Mod-256QAM-OFDM-NoSSB,2442000000,-10,20,3,"ModAcc, ACP"
NR_DL_FDD_SISO_BW-100MHz_CC-1_SCS-30kHz_Mod-256QAM-OFDM-NoSSB,2442000000,-10,20,3.7,"ModAcc, ACP"
NR_DL_FDD_SISO_BW-100MHz_CC-1_SCS-30kHz_Mod-256QAM-OFDM-NoSSB,2442000000,-10,20,4.4,"ModAcc, ACP"
NR_DL_FDD_SISO_BW-100MHz_CC-1_SCS-30kHz_Mod-256QAM-OFDM-NoSSB,2472000000,-10,20,3,"ModAcc, ACP"
NR_DL_FDD_SISO_BW-100MHz_CC-1_SCS-30kHz_Mod-256QAM-OFDM-NoSSB,2472000000,-10,20,3.7,"ModAcc, ACP"
NR_DL_FDD_SISO_BW-100MHz_CC-1_SCS-30kHz_Mod-256QAM-OFDM-NoSSB,2472000000,-10,20,4.4,"ModAcc, ACP"
NR_DL_FDD_SISO_BW-100MHz_CC-1_SCS-30kHz_Mod-256QAM-OFDM-NoSSB,2202000000,-10,20,3,"ModAcc, ACP"
NR_DL_FDD_SISO_BW-100MHz_CC-1_SCS-30kHz_Mod-256QAM-OFDM-NoSSB,2202000000,-10,20,3.7,"ModAcc, ACP"
NR_DL_FDD_SISO_BW-100MHz_CC-1_SCS-30kHz_Mod-256QAM-OFDM-NoSSB,2202000000,-10,20,4.4,"ModAcc, ACP"